role_id, uid, role
1591,290,author
938,292,author
1707,294,author
1612,295,author
1637,296,author
1340,297,author
956,298,author
1838,299,author
1599,300,author
961,301,author
962,302,author
1639,303,author
1813,304,author
2744,305,author
966,306,author
974,307,author
2544,308,author
1445,309,author
1413,310,author
1454,311,author
980,312,author
1364,313,author
1744,314,author
2403,315,author
984,316,author
987,317,author
989,318,author
990,318,ed_board
1502,319,author
992,320,author
993,321,author
994,322,author
1709,323,author
2389,324,author
1748,325,author
2817,326,author
2818,326,admin
2819,326,managing_ed
2820,326,ed_in_chief
2821,326,copy_editor
2822,326,ed_board
2823,326,fact_checker
1914,327,author
1636,328,author
1770,329,author
1579,330,author
1035,331,author
1715,332,author
1478,333,author
1349,334,author
1761,335,author
1780,336,author
1565,337,author
1430,338,author
1651,339,author
1652,339,admin
1470,340,author
1657,341,author
1745,342,author
1050,343,author
1317,344,author
1643,345,author
2519,346,author
1635,347,author
2541,348,author
1752,349,author
1778,350,author
1634,351,author
1509,352,author
1069,353,author
1755,354,author
1710,355,author
1087,356,author
1088,357,author
1713,358,author
2107,359,author
2398,360,author
2224,361,author
1667,362,author
1759,363,author
1758,364,author
1661,365,author
1668,366,author
1733,367,author
1746,368,author
1674,369,author
1873,370,author
1760,371,author
1874,372,author
1751,373,author
2711,374,author
2271,375,author
1702,376,author
1837,377,author
1754,378,author
2218,379,author
2366,380,author
2518,381,author
1724,382,author
1915,383,author
1757,384,author
1734,385,author
2707,386,author
1777,387,author
1840,388,author
2096,389,author
1951,390,author
2055,391,author
2056,391,ed_board
1947,392,author
1787,393,author
2243,394,author
2244,394,ed_board
1790,395,author
1795,396,author
2248,397,author
1962,398,author
2049,399,author
1871,400,author
1800,401,author
2495,402,author
1802,403,author
2345,404,author
1865,405,author
1834,406,author
1836,407,author
2130,408,author
2692,409,author
1839,410,author
2201,411,author
2531,412,author
1818,413,author
2689,414,author
2557,415,author
1821,416,author
2584,417,author
1827,418,author
2275,419,author
2682,420,author
1830,421,author
1875,422,author
1832,423,author
2499,424,author
1845,425,author
1965,426,author
2337,427,author
1948,428,author
1932,429,author
1852,430,author
1856,431,author
1949,432,author
2605,433,author
2606,433,managing_ed
2607,433,copy_editor
2608,433,ed_board
2609,433,fact_checker
1863,434,author
1868,435,author
1870,436,author
2506,437,author
1880,438,author
1881,438,admin
1882,438,managing_ed
1883,439,author
1884,440,author
1886,441,author
2545,442,author
1889,443,author
1916,444,author
1891,445,author
2747,446,author
1961,447,author
1977,448,author
2128,449,author
1906,450,author
1911,451,author
2369,452,author
1919,453,author
1920,454,author
1950,455,author
1952,456,author
1954,457,author
1964,458,author
2282,459,author
1928,460,author
2045,461,author
1930,462,author
2044,463,author
1963,464,author
1975,465,author
2038,466,author
2501,467,author
2399,468,author
1955,469,author
1956,470,author
1957,471,author
2516,472,author
2121,473,author
1974,474,author
1967,475,author
2111,476,author
1971,477,author
1972,478,author
1982,479,author
1987,480,author
2204,481,author
1989,482,author
1994,483,author
1995,484,author
2006,485,author
2568,486,author
2696,487,author
2521,488,author
2014,489,author
2122,490,author
2480,491,author
2170,492,author
2172,493,author
2505,494,author
2037,495,author
2173,496,author
2701,497,author
2026,498,author
2551,499,author
2124,500,author
2035,501,author
2125,502,author
2199,503,author
2081,504,author
2080,505,author
2171,506,author
2651,507,author
2087,508,author
2251,509,author
2123,510,author
2686,511,author
2640,512,author
2803,513,author
2255,514,author
2094,515,author
2095,516,author
2645,517,author
2679,518,author
2103,519,author
2237,520,author
2106,521,author
2185,522,author
2528,523,author
2186,524,author
2136,525,author
2169,526,author
2312,527,author
2249,528,author
2434,529,author
2220,530,author
2414,531,author
2159,532,author
2492,533,author
2540,534,author
2163,535,author
2164,536,author
2233,537,author
2523,538,author
2256,539,author
2274,540,author
2401,541,author
2175,542,author
2804,543,author
2805,544,author
2297,545,author
2179,546,author
2364,547,author
2313,548,author
2462,549,author
2189,550,author
2202,551,author
2223,552,author
2493,553,author
2367,554,author
2235,555,author
2197,556,author
2320,557,author
2634,558,author
2712,559,author
2208,560,author
2209,561,author
2580,562,author
2344,563,author
2354,564,author
2236,565,author
2417,566,author
2232,567,author
2576,568,author
2581,569,author
2226,570,author
2258,571,author
2228,572,author
2229,573,author
2727,574,author
2690,575,author
2238,576,author
2588,577,author
2675,578,author
2350,579,author
2556,580,author
2246,581,author
2362,582,author
2277,583,author
2475,584,author
2491,585,author
2546,586,author
2777,587,author
2296,588,author
2370,589,author
2368,590,author
2561,591,author
2378,592,author
2533,593,author
2524,594,author
2284,595,author
2571,596,author
2287,597,author
2288,598,author
2632,599,author
2394,600,author
2314,601,author
2292,602,author
2538,603,author
2610,604,author
2390,605,author
2722,606,author
2302,607,author
2303,608,author
2706,609,author
2705,610,author
2309,611,author
2678,612,author
2680,613,author
2650,614,author
2325,615,author
2326,616,author
2547,617,author
2572,618,author
2336,619,author
2671,620,author
2627,621,author
2702,622,author
2660,623,author
2481,624,author
2709,625,author
2633,626,author
2355,627,author
2615,628,author
2357,629,author
2358,630,author
2530,631,author
2641,632,author
2374,633,author
2681,634,author
2553,635,author
2379,636,author
2380,637,author
2381,638,author
2642,639,author
2512,640,author
2710,641,author
2388,642,author
2387,643,author
2676,644,author
2405,645,author
2409,646,author
2467,647,author
2631,648,author
2412,649,author
2413,650,author
2415,651,author
2416,651,ed_board
2688,652,author
2560,653,author
2422,654,author
2737,655,author
2628,656,author
2728,657,author
2526,658,author
2430,659,author
2767,660,author
2768,660,admin
2769,660,managing_ed
2770,660,ed_in_chief
2771,660,copy_editor
2772,660,referee
2672,661,fact_checker
2684,662,author
2637,663,author
2452,664,author
2454,665,author
2455,666,author
2750,667,author
2635,668,author
2638,669,author
2459,670,author
2594,671,author
2583,672,author
2484,673,author
2485,674,author
2695,675,author
2639,676,author
2510,677,author
2745,678,author
2522,679,author
2587,680,author
2589,681,author
2590,682,author
2708,683,author
2592,684,author
2618,685,author
2703,686,author
2647,687,author
2668,688,author
2614,689,ed_in_chief
2636,690,author
2648,691,author
2619,692,author
2620,693,author
2621,694,author
2622,695,author
2643,696,author
2653,697,author
2654,698,author
2667,699,author
2742,700,author
2658,701,author
2806,702,author
2704,703,author
2815,704,author
2816,704,fact_checker
2685,705,author
2677,706,author
2687,707,author
2789,708,author
2694,709,author
2741,710,author
2698,711,author
2743,770,author
2715,771,author
2716,819,author
2717,820,author
2718,825,author
2719,826,author
2720,827,author
2740,828,author
2723,829,author
2786,830,author
2787,831,author
2774,832,copy_editor
2808,833,author
2785,835,author
2776,837,author
2799,838,author
2753,839,ed_board
2754,840,author
2755,841,author
2827,842,author
2757,843,author
2775,844,copy_editor
2765,845,ed_in_chief
2766,846,ed_in_chief
2773,847,ed_in_chief
2778,848,author
2779,849,author
2780,850,author
2781,851,author
2782,852,author
2783,853,author
2784,854,author
2790,855,author
2791,856,author
2810,857,author
2826,858,author
2794,859,author
2795,860,author
2798,861,author
2800,862,author
2801,863,admin
2807,865,author
2824,866,author
2825,867,admin
